Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:37 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;


           TAU(U) FOR LATENT CLASS 1
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -1.661         0.591         0.585         0.070


           TAU(U) FOR LATENT CLASS 1
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903        -0.042        -2.086        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 1
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         0.585        -2.205        -0.816        -0.463


           TAU(U) FOR LATENT CLASS 1
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1             -0.542         0.239        -0.757         0.767        -0.903


           TAU(U) FOR LATENT CLASS 1
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.765        -1.870        -0.035         0.056        -0.721


           TAU(U) FOR LATENT CLASS 1
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         0.475        -0.765


           TAU(U) FOR LATENT CLASS 2
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -1.661         0.591         1.335         0.820


           TAU(U) FOR LATENT CLASS 2
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903         0.708        -2.086        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 2
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         1.335        -1.455        -0.066         0.287


           TAU(U) FOR LATENT CLASS 2
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.208         0.989        -0.757         1.517        -0.903


           TAU(U) FOR LATENT CLASS 2
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.765        -1.870         0.715         0.806         0.029


           TAU(U) FOR LATENT CLASS 2
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         1.225        -0.015


           TAU(U) FOR LATENT CLASS 3
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -1.661         1.341         0.585         0.070


           TAU(U) FOR LATENT CLASS 3
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              2.653        -0.042        -2.086        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 3
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         0.585        -2.205        -0.816        -0.463


           TAU(U) FOR LATENT CLASS 3
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1             -0.542         0.239        -0.007         1.517        -0.153


           TAU(U) FOR LATENT CLASS 3
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.015        -1.120        -0.035         0.806         0.029


           TAU(U) FOR LATENT CLASS 3
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         0.475        -0.015


           TAU(U) FOR LATENT CLASS 4
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -0.911         0.591         0.585         0.070


           TAU(U) FOR LATENT CLASS 4
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903        -0.042        -1.336        -0.669        -0.431


           TAU(U) FOR LATENT CLASS 4
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1              0.247         0.585        -2.205        -0.816        -0.463


           TAU(U) FOR LATENT CLASS 4
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1             -0.542         0.239        -0.757         0.767        -0.903


           TAU(U) FOR LATENT CLASS 4
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.765        -1.870        -0.035         0.056        -0.721


           TAU(U) FOR LATENT CLASS 4
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.866         0.475        -0.765


           TAU(U) FOR LATENT CLASS 5
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -1.661         0.591         0.585         1.320


           TAU(U) FOR LATENT CLASS 5
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903        -0.042        -0.836        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 5
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         0.585        -0.955         0.434         0.787


           TAU(U) FOR LATENT CLASS 5
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.708         0.239         0.493         0.767         0.347


           TAU(U) FOR LATENT CLASS 5
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -0.515        -0.620        -0.035         0.056        -0.721


           TAU(U) FOR LATENT CLASS 5
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         0.475        -0.765


           TAU(U) FOR LATENT CLASS 6
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -1.661         1.341         1.335         0.820


           TAU(U) FOR LATENT CLASS 6
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              2.653         0.708        -2.086        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 6
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         1.335        -1.455        -0.066         0.287


           TAU(U) FOR LATENT CLASS 6
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.208         0.989        -0.007         2.267        -0.153


           TAU(U) FOR LATENT CLASS 6
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.015        -1.120         0.715         1.556         0.779


           TAU(U) FOR LATENT CLASS 6
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         1.225         0.735


           TAU(U) FOR LATENT CLASS 7
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -0.911         0.591         1.335         0.820


           TAU(U) FOR LATENT CLASS 7
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903         0.708        -1.336        -0.669        -0.431


           TAU(U) FOR LATENT CLASS 7
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1              0.247         1.335        -1.455        -0.066         0.287


           TAU(U) FOR LATENT CLASS 7
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.208         0.989        -0.757         1.517        -0.903


           TAU(U) FOR LATENT CLASS 7
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.765        -1.870         0.715         0.806         0.029


           TAU(U) FOR LATENT CLASS 7
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.866         1.225        -0.015


           TAU(U) FOR LATENT CLASS 8
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -1.661         0.591         1.335         2.070


           TAU(U) FOR LATENT CLASS 8
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903         0.708        -0.836        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 8
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         1.335        -0.205         1.184         1.537


           TAU(U) FOR LATENT CLASS 8
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              1.458         0.989         0.493         1.517         0.347


           TAU(U) FOR LATENT CLASS 8
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -0.515        -0.620         0.715         0.806         0.029


           TAU(U) FOR LATENT CLASS 8
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         1.225        -0.015


           TAU(U) FOR LATENT CLASS 9
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -0.911         1.341         0.585         0.070


           TAU(U) FOR LATENT CLASS 9
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              2.653        -0.042        -1.336        -0.669        -0.431


           TAU(U) FOR LATENT CLASS 9
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1              0.247         0.585        -2.205        -0.816        -0.463


           TAU(U) FOR LATENT CLASS 9
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1             -0.542         0.239        -0.007         1.517        -0.153


           TAU(U) FOR LATENT CLASS 9
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.015        -1.120        -0.035         0.806         0.029


           TAU(U) FOR LATENT CLASS 9
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.866         0.475        -0.015


           TAU(U) FOR LATENT CLASS 10
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -1.661         1.341         0.585         1.320


           TAU(U) FOR LATENT CLASS 10
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              2.653        -0.042        -0.836        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 10
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         0.585        -0.955         0.434         0.787


           TAU(U) FOR LATENT CLASS 10
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.708         0.239         1.243         1.517         1.097


           TAU(U) FOR LATENT CLASS 10
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1              0.235         0.130        -0.035         0.806         0.029


           TAU(U) FOR LATENT CLASS 10
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         0.475        -0.015


           TAU(U) FOR LATENT CLASS 11
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -0.911         0.591         0.585         1.320


           TAU(U) FOR LATENT CLASS 11
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903        -0.042        -0.086        -0.669        -0.431


           TAU(U) FOR LATENT CLASS 11
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1              0.247         0.585        -0.955         0.434         0.787


           TAU(U) FOR LATENT CLASS 11
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.708         0.239         0.493         0.767         0.347


           TAU(U) FOR LATENT CLASS 11
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -0.515        -0.620        -0.035         0.056        -0.721


           TAU(U) FOR LATENT CLASS 11
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.866         0.475        -0.765


           TAU(U) FOR LATENT CLASS 12
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -0.911         1.341         1.335         0.820


           TAU(U) FOR LATENT CLASS 12
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              2.653         0.708        -1.336        -0.669        -0.431


           TAU(U) FOR LATENT CLASS 12
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1              0.247         1.335        -1.455        -0.066         0.287


           TAU(U) FOR LATENT CLASS 12
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.208         0.989        -0.007         2.267        -0.153


           TAU(U) FOR LATENT CLASS 12
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -1.015        -1.120         0.715         1.556         0.779


           TAU(U) FOR LATENT CLASS 12
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.866         1.225         0.735


           TAU(U) FOR LATENT CLASS 13
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -1.661         1.341         1.335         2.070


           TAU(U) FOR LATENT CLASS 13
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              2.653         0.708        -0.836        -1.419        -1.181


           TAU(U) FOR LATENT CLASS 13
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1             -0.503         1.335        -0.205         1.184         1.537


           TAU(U) FOR LATENT CLASS 13
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              1.458         0.989         1.243         2.267         1.097


           TAU(U) FOR LATENT CLASS 13
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1              0.235         0.130         0.715         1.556         0.779


           TAU(U) FOR LATENT CLASS 13
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.116         1.225         0.735


           TAU(U) FOR LATENT CLASS 14
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -0.911         0.591         1.335         2.070


           TAU(U) FOR LATENT CLASS 14
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              1.903         0.708        -0.086        -0.669        -0.431


           TAU(U) FOR LATENT CLASS 14
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1              0.247         1.335        -0.205         1.184         1.537


           TAU(U) FOR LATENT CLASS 14
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              1.458         0.989         0.493         1.517         0.347


           TAU(U) FOR LATENT CLASS 14
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1             -0.515        -0.620         0.715         0.806         0.029


           TAU(U) FOR LATENT CLASS 14
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.866         1.225        -0.015


           TAU(U) FOR LATENT CLASS 15
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.005        -0.911         1.341         0.585         1.320


           TAU(U) FOR LATENT CLASS 15
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              2.653        -0.042        -0.086        -0.669        -0.431


           TAU(U) FOR LATENT CLASS 15
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1              0.247         0.585        -0.955         0.434         0.787


           TAU(U) FOR LATENT CLASS 15
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              0.708         0.239         1.243         1.517         1.097


           TAU(U) FOR LATENT CLASS 15
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1              0.235         0.130        -0.035         0.806         0.029


           TAU(U) FOR LATENT CLASS 15
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.866         0.475        -0.015


           TAU(U) FOR LATENT CLASS 16
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1              0.755        -0.911         1.341         1.335         2.070


           TAU(U) FOR LATENT CLASS 16
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1              2.653         0.708        -0.086        -0.669        -0.431


           TAU(U) FOR LATENT CLASS 16
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1              0.247         1.335        -0.205         1.184         1.537


           TAU(U) FOR LATENT CLASS 16
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1              1.458         0.989         1.243         2.267         1.097


           TAU(U) FOR LATENT CLASS 16
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1              0.235         0.130         0.715         1.556         0.779


           TAU(U) FOR LATENT CLASS 16
              X26$1         X27$1         X28$1
              ________      ________      ________
 1              2.866         1.225         0.735


     STARTING VALUES FOR LATENT CLASS REGRESSION MODEL PART


           ALPHA(C)
              C#1           C#2           C#3           C#4           C#5
              ________      ________      ________      ________      ________
 1              0.000         0.000         0.000         0.000         0.000


           ALPHA(C)
              C#6           C#7           C#8           C#9           C#10
              ________      ________      ________      ________      ________
 1              0.000         0.000         0.000         0.000         0.000


           ALPHA(C)
              C#11          C#12          C#13          C#14          C#15
              ________      ________      ________      ________      ________
 1              0.000         0.000         0.000         0.000         0.000


           ALPHA(C)
              C#16
              ________
 1              0.000


     STARTING VALUES FOR THE ADDITIONAL PARAMETERS


           NEW/ADDITIONAL PARAMETERS
              G_11          G_12          G_13          G_14          G_212
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              G_213         G_223         G_234         G_3134        G_41234
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L1_0          L1_11         L2_0          L2_13         L3_0
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L3_12         L4_0          L4_11         L5_0          L5_11
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L6_0          L6_12         L7_0          L7_11         L8_0
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L8_13         L9_0          L9_13         L10_0         L10_13
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L11_0         L11_13        L12_0         L12_11        L13_0
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L13_11        L13_14        L14_0         L14_11        L14_14
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L15_0         L15_11        L15_14        L15_214       L16_0
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L16_11        L17_0         L17_11        L18_0         L19_0
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L20_0         L20_12        L20_14        L21_0         L21_12
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L22_0         L22_12        L22_14        L23_0         L23_11
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L24_0         L24_12        L24_212       L25_0         L25_12
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L26_0         L27_0         L27_11        L28_0         L28_11
              ________      ________      ________      ________      ________
 1              0.500         0.500         0.500         0.500         0.500


           NEW/ADDITIONAL PARAMETERS
              L28_12
              ________
 1              0.500


TECHNICAL 10 OUTPUT


     TECH10 OUTPUT FOR CATEGORICAL VARIABLES IS NOT AVAILABLE BECAUSE THE FREQUENCY
     TABLE FOR THE LATENT CLASS INDICATOR MODEL PART IS TOO LARGE.


     MODEL FIT INFORMATION FOR THE LATENT CLASS INDICATOR MODEL PART


     RESPONSE PATTERNS

     No.  Pattern                         No.  Pattern
       1  0100010001101110010111011110      2  1111101111011111100111101101
       3  10000011111010010*0111100001      4  11000011111011111*1111111101
       5  0010*0010010***000000000**00      6  0100000110111000000000001000
       7  110*000111001110**0011000000      8  1100000111101110011*0*011011
       9  0000001000010**1000000000000     10  0100010001001100100111*00001
      11  0100101110001100110111111001     12  0001000111001011110111011001
      13  1100000111001111110111011011     14  1110000010000000010*10000001
      15  110101111010***1100001010000     16  11111011010110011*0111101011
      17  110000010100***0010010000001     18  0110001111111111111111111011
      19  0100101111111111111011101*11     20  0110101111101001100111001000
      21  0100001110101101010011010010     22  0100101001010001000011101001
      23  01000001011*1000000111101110     24  010010*000010001010011011001
      25  0101100011101100001***001001     26  010*000001001001000010100000
      27  1100000000001000000111001001     28  0000000111101011110011110001
      29  1100000101011100100***111011     30  0000000010001000100010000*00
      31  0100001101001000110000000000     32  0100000111100000000010000000
      33  1101011101111111110111100011     34  111100011101110001011100*011
      35  1101101101001110110001110001     36  1110010110101000010111011001
      37  1111111111111111110111111010     38  1000000011100000*10000001100
      39  0000000011101000**0000101000     40  0110000011001100000111111001
      41  1110110111111110001111*11011     42  1110001010001000010101*01010
      43  110*001001010000100011101110     44  0100001110100001110001010000
      45  11100111111011101*0001*00000     46  01000001101010010100110*0***
      47  1101011*****111111*011101001     48  01000000*110*000110***001010
      49  0100001111001000000111000000     50  0101000001010000010101000001
      51  0110000110101100100111*11011     52  1111101101001110000100000000
      53  1111101101100000000100000000     54  1101000111001110010111011011
      55  0100000011111001000*****0000     56  110*100111011010010111011001
      57  100000011111***0000000000000     58  0001000010101001000000100*00
      59  0100000001000001000***000010     60  0000001110001010000000001000
      61  1000000110100000000010100000     62  1100000111000000100011101000
      63  0000001111010000000000101000     64  110*000001010000100011111110
      65  0100000000*00000100001101000     66  0111000001000000100001000001
      67  1100001111101110110111110001     68  0100001110101001110011000000
      69  0101101111111101100101101000     70  0100001110101001110011111101
      71  0100001011000000000101000000     72  10000000**0****00*0***0***00
      73  010100111100***01100110000*0     74  0110101111001000100111100000
      75  *11000111111***0111000000001     76  010000*110101**1000111000000
      77  0101001010010000010001001110     78  0100001110101111011011111001
      79  0100000000000000100010100000     80  0100001101001000110*****1000
      81  0100001001001000000001100000     82  0100000011011000000***000000
      83  11010001111010001000111*1000     84  0100000110101110010111001001
      85  0000001110001000000000100010     86  0101000001000000010111000000
      87  11000011110110000*0101010000     88  0000*000010000000100000*0000
      89  0100000111101110100111001011     90  1100000111101110000111001001
      91  01000001111011111*0011101001     92  0110001110100001100111001000
      93  00000001**101101000111100001     94  1100100110000001010100000000
      95  1000100110110111001111000001     96  1110100110111111010111111001
      97  1110101111111100101111111011     98  1100111111001011100100110001
      99  0100000111101111010000001011    100  1100101111101010001111111001
     101  0100001111001001010111001000    102  0101000111001001010100100000
     103  1100000001000000*00011010100    104  0110001111001110101111101011
     105  1*10111111001011000001001001    106  1011000000111101110011111001
     107  1100101010110001100011101001    108  1000001001000**0110*****0010
     109  1100001111011111101111111001    110  *11000*00110**000101111000*1
     111  101010011010***1100111000000    112  1110111111101101111111110011
     113  01000010*0*01000010000100000    114  1100111101111111100*00100011
     115  10101001110110011*0010101001    116  010000000000**00110000101000
     117  1100000010001101000011100001    118  1100100111111110011011011001
     119  0100100111101101000011000000    120  0100000111101110000111001001
     121  0000000001101111100000101000    122  1111100110110000010101111101
     123  1101101111101001111111111001    124  111000111010000000001101**00
     125  010010011010***0000111010000    126  1110100110001111111111001001
     127  1110001111100001100111011011    128  0100101111000000000111101001
     129  11101001111010111110**101100    130  1000001111101111110111111001
     131  0100000111101000010010001101    132  1110101010111110000011111001
     133  0000101110111001101111100001    134  001100011100**00110***1*1100
     135  1100001011101111110000001000    136  1101100111011100000011001001
     137  1111000110111111100111000001    138  0100100010001111000*110110*1
     139  1110100111101110011111001011    140  0000000111011100100111001000
     141  1001101110111111000111001011    142  010000111111111111****101011
     143  0110100111001011**1111100011    144  0111000111111001100011010000
     145  1101101111101100110111111011    146  1111101111111111111111111011
     147  11111011011111111001111010*1    148  0100000100000**0001***100110
     149  1011000110001001010011101001    150  1111111111000001001011000000
     151  0000000000001000100000100000    152  0011000111100001000110110001
     153  110*0000110010001000000111*0    154  0000001001011110010010*10*01
     155  1100000010000010010010000000    156  0100000110001000000000100000
     157  1101001101011000010*11101101    158  1110100111001010010010001001
     159  1100000111000**00*00100*0011    160  0101001001001100110000110000
     161  1100000110101001011111100000    162  1111010111111001000111001001
     163  000*10100000*000000000010000    164  1000001011000000000011001010
     165  1100001111101110100010101001    166  1100000110101100000011*11011
     167  *01000001100***0101011*00101    168  0001000100101*11010000001100
     169  0100100011101110000111001010    170  1010100111001110111111011011
     171  0101001111110000000110001000    172  *10100100100*000010011000010
     173  0011101110111100110111100000    174  0101000111000000000001000000
     175  010100011100100001****0000**    176  011101111110***0110010001010
     177  0000000011100000010000000000    178  110110*111101010001111111000
     179  0101*000010000000101110*1000    180  0100001010000000110100000001
     181  0100000110010000000000010000    182  0110001110111000000001000000
     183  1000101111000000000***000000    184  1101000110101111010100001000
     185  00000010000000001100**000000    186  1101000110001110010***000000
     187  0000000101000001001010001001    188  0000001001011100000000011001
     189  1111001111111110100000100011    190  0100001111001001010011*00000
     191  0101001111110100000111111000    192  01101011111011110101111000*1
     193  0100100100011**1100111100010    194  010000000001**00100011100001
     195  1110101011101010010111001000    196  0101001011001011000010100000
     197  110*100*****1010001111*00000    198  1100101110101101000111*11011
     199  0100100101100001**0000000001    200  1100000111001010110111001011
     201  010100010111***0000011110001    202  0101001111011000000000000000
     203  010110000000***1000***000000    204  1101101111111110110111101001
     205  010*001001010100000000100010    206  0100100111100001111100000001
     207  0100000111101100000111*1*001    208  010000111111***0010001100001
     209  010**0*****0***0010***0*0000    210  0110000001001000010111001*00
     211  010010011000110000****000000    212  0110011111101011110100111010
     213  1110000110101110110111011011    214  0101000101100101010111010001
     215  1100000111001001100110000001    216  1110101111001110111111111011
     217  0010010111001111110000110000    218  0100000111111000000011*01010
     219  0100000110000000000000000000    220  0001000110000001000001000000
     221  000000*110000001011*****0000    222  1101001111100001000111000000
     223  0010001110111100110111001000    224  1111000100001001110***001000
     225  010000111110***1110111100001    226  1110110101101100100111011011
     227  0110000111101001010110100000    228  0101100*****1111011111001000
     229  0100000110001011000000000000    230  010000000100***00000**100000
     231  011000000000***0000000*10000    232  0001000111101010110010011001
     233  01000010011010000*0000000010    234  1100001110110001110111100001
     235  0100001111111101110111100001    236  0100001110100001110111100001
     237  0100000110101011010011011111    238  010010000100***00*0***100001
     239  0100000110101**1000000000000    240  1100001111001000010111001000
     241  1001000111101111100111001010    242  1100000000101001010***000001
     243  1010100011100001001000*01011    244  010000010100***0111011000000
     245  0100000111001110000110000000    246  1100000111101110011111111011
     247  0100011000001100000011010000    248  0100000111100000010011001000
     249  0101000001001011000000000000    250  0100000001101000110001000001
     251  0000000111101000110111001001    252  0111000101100100100000100000
     253  0000000001000000000011000*10    254  0101000111101111110001101001
     255  0000000011001110000000000000    256  1100000111101110000101100001
     257  010000*1111111111111111*0001    258  1100001101101010111*11101101
     259  1001001111011100000111101001    260  0101001110101000110***001001
     261  1010000111001000000000101000    262  1111001111001110100111111011
     263  0000000111010000000000000010    264  110100001000***0000011000000
     265  0100000001110001000111001011    266  0110000111100**0000011000000
     267  011000000110***0000***1*0000    268  1100110110001100010011010011
     269  0100000000000000000001000000    270  110000011011101011000*101001
     271  01000011111011000001110*1001    272  0100010110111010011011001000
     273  0110000111101011110111001001    274  0101001111101110010111010000
     275  1101001101101111110111111011    276  010*000111001011010011000000
     277  1100101111000000010010001000    278  0000001111100000010011000000
     279  0000000001000000010000000000    280  0000001001000000000010000000
