Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   1:57 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1      22.509      2.034     11.064      0.000
 X21
    Category > 1      14.020      1.353     10.363      0.000
 X22
    Category > 1      16.774      1.492     11.240      0.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       7.596      0.385     19.739      0.000
 X25
    Category > 1       5.501      0.342     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       4.782      0.825      5.794      0.000

Latent Class 13 Compared to Latent Class 15

 X1
    Category > 1       8.917      1.131      7.887      0.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.956      0.830      2.357      0.018
 X5
    Category > 1       4.367      1.237      3.529      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       3.669      1.398      2.625      0.009
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       2.172      0.232      9.370      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       3.777      0.407      9.290      0.000
 X15
    Category > 1       3.174      0.321      9.876      0.000
 X16
    Category > 1       3.424      0.401      8.534      0.000
 X17
    Category > 1       7.983      0.927      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       5.058      1.409      3.590      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.966      1.833      2.709      0.007
 X28
    Category > 1       3.316      0.406      8.162      0.000

Latent Class 13 Compared to Latent Class 16

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.280      0.017     16.353      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.013      0.002      8.773      0.000
 X9
    Category > 1       0.115      0.016      7.395      0.000
 X10
    Category > 1       0.432      0.016     27.141      0.000
 X11
    Category > 1       0.164      0.031      5.356      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 14 Compared to Latent Class 15

 X1
    Category > 1       8.917      1.131      7.887      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.192      0.006     32.122      0.000
 X4
    Category > 1       1.956      0.830      2.357      0.018
 X5
    Category > 1       4.367      1.237      3.529      0.000
 X6
    Category > 1       0.110      0.026      4.325      0.000
 X7
    Category > 1       3.669      1.398      2.625      0.009
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       2.172      0.232      9.370      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       3.777      0.407      9.290      0.000
 X15
    Category > 1       3.174      0.321      9.876      0.000
 X16
    Category > 1       3.424      0.401      8.534      0.000
 X17
    Category > 1       7.983      0.927      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.044      0.004     11.064      0.000
 X21
    Category > 1       0.071      0.007     10.363      0.000
 X22
    Category > 1       0.060      0.005     11.240      0.000
 X23
    Category > 1       5.058      1.409      3.590      0.000
 X24
    Category > 1       0.132      0.007     19.739      0.000
 X25
    Category > 1       0.182      0.011     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.966      1.833      2.709      0.007
 X28
    Category > 1       0.693      0.148      4.677      0.000

Latent Class 14 Compared to Latent Class 16

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.192      0.006     32.122      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.110      0.026      4.325      0.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.044      0.004     11.064      0.000
 X21
    Category > 1       0.071      0.007     10.363      0.000
 X22
    Category > 1       0.060      0.005     11.240      0.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.132      0.007     19.739      0.000
 X25
    Category > 1       0.182      0.011     16.092      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.209      0.036      5.794      0.000

Latent Class 15 Compared to Latent Class 16

 X1
    Category > 1       0.112      0.014      7.887      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       0.511      0.217      2.357      0.018
 X5
    Category > 1       0.229      0.065      3.529      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       0.273      0.104      2.625      0.009
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       0.460      0.049      9.370      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       0.265      0.029      9.290      0.000
 X15
    Category > 1       0.315      0.032      9.876      0.000
 X16
    Category > 1       0.292      0.034      8.534      0.000
 X17
    Category > 1       0.125      0.015      8.609      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       0.198      0.055      3.590      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.201      0.074      2.709      0.007
 X28
    Category > 1       0.302      0.037      8.162      0.000


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix             -0.252E+01
       (ratio of smallest to largest eigenvalue)


TECHNICAL 1 OUTPUT


     PARAMETER SPECIFICATION FOR LATENT CLASS 1


     PARAMETER SPECIFICATION FOR LATENT CLASS 2


     PARAMETER SPECIFICATION FOR LATENT CLASS 3


     PARAMETER SPECIFICATION FOR LATENT CLASS 4


     PARAMETER SPECIFICATION FOR LATENT CLASS 5


     PARAMETER SPECIFICATION FOR LATENT CLASS 6


     PARAMETER SPECIFICATION FOR LATENT CLASS 7


     PARAMETER SPECIFICATION FOR LATENT CLASS 8


     PARAMETER SPECIFICATION FOR LATENT CLASS 9


     PARAMETER SPECIFICATION FOR LATENT CLASS 10


     PARAMETER SPECIFICATION FOR LATENT CLASS 11


     PARAMETER SPECIFICATION FOR LATENT CLASS 12


     PARAMETER SPECIFICATION FOR LATENT CLASS 13


     PARAMETER SPECIFICATION FOR LATENT CLASS 14


     PARAMETER SPECIFICATION FOR LATENT CLASS 15


     PARAMETER SPECIFICATION FOR LATENT CLASS 16


     PARAMETER SPECIFICATION FOR LATENT CLASS INDICATOR MODEL PART


           TAU(U) FOR LATENT CLASS 1
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1             2             3             4             5


           TAU(U) FOR LATENT CLASS 1
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6             7             8             9            10


           TAU(U) FOR LATENT CLASS 1
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            12            13            14            15


           TAU(U) FOR LATENT CLASS 1
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 16            17            18            19            20


           TAU(U) FOR LATENT CLASS 1
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 21            22            23            24            25


           TAU(U) FOR LATENT CLASS 1
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            27            28


           TAU(U) FOR LATENT CLASS 2
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29             2             3            30            31


           TAU(U) FOR LATENT CLASS 2
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6            32             8             9            10


           TAU(U) FOR LATENT CLASS 2
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            33            34            35            36


           TAU(U) FOR LATENT CLASS 2
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 37            38            18            39            20


           TAU(U) FOR LATENT CLASS 2
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 21            22            40            41            42


           TAU(U) FOR LATENT CLASS 2
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            43            44


           TAU(U) FOR LATENT CLASS 3
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1             2            45             4             5


           TAU(U) FOR LATENT CLASS 3
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46             7             8             9            10


           TAU(U) FOR LATENT CLASS 3
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            12            13            14            15


           TAU(U) FOR LATENT CLASS 3
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 16            17            47            48            49


           TAU(U) FOR LATENT CLASS 3
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 50            51            23            52            53


           TAU(U) FOR LATENT CLASS 3
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            27            54


           TAU(U) FOR LATENT CLASS 4
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1            55             3             4             5


           TAU(U) FOR LATENT CLASS 4
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6             7            56            57            58


           TAU(U) FOR LATENT CLASS 4
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            12            13            14            15


           TAU(U) FOR LATENT CLASS 4
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 16            17            18            19            20


           TAU(U) FOR LATENT CLASS 4
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 21            22            23            24            25


           TAU(U) FOR LATENT CLASS 4
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            27            28


           TAU(U) FOR LATENT CLASS 5
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1             2             3             4            61


           TAU(U) FOR LATENT CLASS 5
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6             7            62             9            10


           TAU(U) FOR LATENT CLASS 5
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            12            63            64            65


           TAU(U) FOR LATENT CLASS 5
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 66            17            67            19            68


           TAU(U) FOR LATENT CLASS 5
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 69            70            23            24            25


           TAU(U) FOR LATENT CLASS 5
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            27            28


           TAU(U) FOR LATENT CLASS 6
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29             2            45            30            31


           TAU(U) FOR LATENT CLASS 6
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46            32             8             9            10


           TAU(U) FOR LATENT CLASS 6
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            33            34            35            36


           TAU(U) FOR LATENT CLASS 6
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 37            38            47            71            49


           TAU(U) FOR LATENT CLASS 6
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 50            51            40            72            73


           TAU(U) FOR LATENT CLASS 6
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            43            74


           TAU(U) FOR LATENT CLASS 7
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29            55             3            30            31


           TAU(U) FOR LATENT CLASS 7
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6            32            56            57            58


           TAU(U) FOR LATENT CLASS 7
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            33            34            35            36


           TAU(U) FOR LATENT CLASS 7
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 37            38            18            39            20


           TAU(U) FOR LATENT CLASS 7
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 21            22            40            41            42


           TAU(U) FOR LATENT CLASS 7
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            43            44


           TAU(U) FOR LATENT CLASS 8
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29             2             3            30            75


           TAU(U) FOR LATENT CLASS 8
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6            32            62             9            10


           TAU(U) FOR LATENT CLASS 8
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            33            76            77            78


           TAU(U) FOR LATENT CLASS 8
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 79            38            67            39            68


           TAU(U) FOR LATENT CLASS 8
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 69            70            40            41            42


           TAU(U) FOR LATENT CLASS 8
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            43            44


           TAU(U) FOR LATENT CLASS 9
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1            55            45             4             5


           TAU(U) FOR LATENT CLASS 9
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46             7            56            57            58


           TAU(U) FOR LATENT CLASS 9
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            12            13            14            15


           TAU(U) FOR LATENT CLASS 9
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 16            17            47            48            49


           TAU(U) FOR LATENT CLASS 9
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 50            51            23            52            53


           TAU(U) FOR LATENT CLASS 9
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            27            54


           TAU(U) FOR LATENT CLASS 10
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1             2            45             4            61


           TAU(U) FOR LATENT CLASS 10
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46             7            62             9            10


           TAU(U) FOR LATENT CLASS 10
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            12            63            64            65


           TAU(U) FOR LATENT CLASS 10
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 66            17            80            48            81


           TAU(U) FOR LATENT CLASS 10
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 82            83            23            52            53


           TAU(U) FOR LATENT CLASS 10
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            27            54


           TAU(U) FOR LATENT CLASS 11
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1            55             3             4            61


           TAU(U) FOR LATENT CLASS 11
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6             7            84            57            58


           TAU(U) FOR LATENT CLASS 11
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            12            63            64            65


           TAU(U) FOR LATENT CLASS 11
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 66            17            67            19            68


           TAU(U) FOR LATENT CLASS 11
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 69            70            23            24            25


           TAU(U) FOR LATENT CLASS 11
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            27            28


           TAU(U) FOR LATENT CLASS 12
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29            55            45            30            31


           TAU(U) FOR LATENT CLASS 12
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46            32            56            57            58


           TAU(U) FOR LATENT CLASS 12
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            33            34            35            36


           TAU(U) FOR LATENT CLASS 12
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 37            38            47            71            49


           TAU(U) FOR LATENT CLASS 12
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 50            51            40            72            73


           TAU(U) FOR LATENT CLASS 12
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            43            74


           TAU(U) FOR LATENT CLASS 13
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29             2            45            30            75


           TAU(U) FOR LATENT CLASS 13
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46            32            62             9            10


           TAU(U) FOR LATENT CLASS 13
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            33            76            77            78


           TAU(U) FOR LATENT CLASS 13
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 79            38            80            71            81


           TAU(U) FOR LATENT CLASS 13
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 82            83            40            72            73


           TAU(U) FOR LATENT CLASS 13
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            43            74


           TAU(U) FOR LATENT CLASS 14
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29            55             3            30            75


           TAU(U) FOR LATENT CLASS 14
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6            32            84            57            58


           TAU(U) FOR LATENT CLASS 14
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            33            76            77            78


           TAU(U) FOR LATENT CLASS 14
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 79            38            67            39            68


           TAU(U) FOR LATENT CLASS 14
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 69            70            40            41            42


           TAU(U) FOR LATENT CLASS 14
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            43            44


           TAU(U) FOR LATENT CLASS 15
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1            55            45             4            61


           TAU(U) FOR LATENT CLASS 15
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46             7            84            57            58


           TAU(U) FOR LATENT CLASS 15
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            12            63            64            65


           TAU(U) FOR LATENT CLASS 15
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 66            17            80            48            81


           TAU(U) FOR LATENT CLASS 15
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 82            83            23            52            53


           TAU(U) FOR LATENT CLASS 15
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            27            54


           TAU(U) FOR LATENT CLASS 16
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29            55            45            30            75


           TAU(U) FOR LATENT CLASS 16
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46            32            84            57            58


           TAU(U) FOR LATENT CLASS 16
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            33            76            77            78


           TAU(U) FOR LATENT CLASS 16
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 79            38            80            71            81


           TAU(U) FOR LATENT CLASS 16
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 82            83            40            72            73


           TAU(U) FOR LATENT CLASS 16
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            43            74


     PARAMETER SPECIFICATION FOR LATENT CLASS REGRESSION MODEL PART


           ALPHA(C)
              C#1           C#2           C#3           C#4           C#5
              ________      ________      ________      ________      ________
 1                 85            86            87            88            89


           ALPHA(C)
              C#6           C#7           C#8           C#9           C#10
              ________      ________      ________      ________      ________
 1                 90            91            92            93            94


           ALPHA(C)
              C#11          C#12          C#13          C#14          C#15
              ________      ________      ________      ________      ________
 1                 95            96            97            98            99


           ALPHA(C)
              C#16
              ________
 1                  0


     PARAMETER SPECIFICATION FOR THE ADDITIONAL PARAMETERS


           NEW/ADDITIONAL PARAMETERS
              G_0           G_11          G_12          G_13          G_14
              ________      ________      ________      ________      ________
 1                100           101           102           103           104


           NEW/ADDITIONAL PARAMETERS
              G_212         G_213         G_214         G_223         G_224
              ________      ________      ________      ________      ________
 1                105           106           107           108           109


           NEW/ADDITIONAL PARAMETERS
              G_234         G_3123        G_3124        G_3134        G_3234
              ________      ________      ________      ________      ________
 1                110           111           112           113           114


           NEW/ADDITIONAL PARAMETERS
              G_41234       L1_0          L1_11         L2_0          L2_13
              ________      ________      ________      ________      ________
 1                115           116           117           118           119


           NEW/ADDITIONAL PARAMETERS
              L3_0          L3_12         L4_0          L4_11         L5_0
              ________      ________      ________      ________      ________
 1                120           121           122           123           124


           NEW/ADDITIONAL PARAMETERS
              L5_11         L6_0          L6_12         L7_0          L7_11
              ________      ________      ________      ________      ________
 1                125           126           127           128           129


           NEW/ADDITIONAL PARAMETERS
              L8_0          L8_13         L9_0          L9_13         L10_0
              ________      ________      ________      ________      ________
 1                130           131           132           133           134


           NEW/ADDITIONAL PARAMETERS
              L10_13        L11_0         L11_13        L12_0         L12_11
              ________      ________      ________      ________      ________
 1                135           136           137           138           139


           NEW/ADDITIONAL PARAMETERS
              L13_0         L13_14        L14_0         L14_11        L14_14
              ________      ________      ________      ________      ________
 1                140           141           142           143           144


           NEW/ADDITIONAL PARAMETERS
              L15_0         L15_11        L15_14        L16_0         L16_11
              ________      ________      ________      ________      ________
 1                145           146           147           148           149


           NEW/ADDITIONAL PARAMETERS
              L17_0         L17_11        L18_0         L19_0         L20_0
              ________      ________      ________      ________      ________
 1                150           151           152           153           154


           NEW/ADDITIONAL PARAMETERS
              L20_12        L21_0         L21_12        L22_0         L22_12
              ________      ________      ________      ________      ________
 1                155           156           157           158           159


           NEW/ADDITIONAL PARAMETERS
              L23_0         L23_11        L24_0         L24_12        L25_0
              ________      ________      ________      ________      ________
 1                160           161           162           163           164


           NEW/ADDITIONAL PARAMETERS
              L25_12        L26_0         L27_0         L27_11        L28_0
              ________      ________      ________      ________      ________
 1                165           166           167           168           169


           NEW/ADDITIONAL PARAMETERS
              L28_11        L28_12
              ________      ________
 1                170           171


     STARTING VALUES FOR LATENT CLASS 1


     STARTING VALUES FOR LATENT CLASS 2


     STARTING VALUES FOR LATENT CLASS 3


     STARTING VALUES FOR LATENT CLASS 4


     STARTING VALUES FOR LATENT CLASS 5


     STARTING VALUES FOR LATENT CLASS 6


     STARTING VALUES FOR LATENT CLASS 7


     STARTING VALUES FOR LATENT CLASS 8


     STARTING VALUES FOR LATENT CLASS 9


     STARTING VALUES FOR LATENT CLASS 10


     STARTING VALUES FOR LATENT CLASS 11


     STARTING VALUES FOR LATENT CLASS 12


