Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:22 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 12 Compared to Latent Class 14

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       5.330      1.108      4.812      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       8.816      4.074      2.164      0.030
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.005      1.670      0.095
 X14
    Category > 1       0.016      0.010      1.543      0.123
 X15
    Category > 1       0.009      0.008      1.043      0.297
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1      21.140      5.061      4.177      0.000
 X21
    Category > 1      14.743      4.089      3.605      0.000
 X22
    Category > 1      17.830      5.800      3.074      0.002
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       7.186      1.517      4.737      0.000
 X25
    Category > 1       5.580      0.969      5.757      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       4.731      1.361      3.477      0.001

Latent Class 12 Compared to Latent Class 15

 X1
    Category > 1       8.256      1.563      5.283      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       2.008      0.371      5.421      0.000
 X5
    Category > 1       4.535      0.894      5.073      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       3.059      0.607      5.036      0.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.966      0.361      5.442      0.000
 X13
    Category > 1       0.008      0.005      1.670      0.095
 X14
    Category > 1       0.053      0.037      1.438      0.150
 X15
    Category > 1       0.025      0.025      1.006      0.314
 X16
    Category > 1       3.154      0.536      5.886      0.000
 X17
    Category > 1       6.618      1.353      4.892      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       4.104      0.853      4.811      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.934      0.938      5.262      0.000
 X28
    Category > 1       2.943      0.969      3.036      0.002

Latent Class 12 Compared to Latent Class 16

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       0.008      0.005      1.670      0.095
 X14
    Category > 1       0.016      0.010      1.543      0.123
 X15
    Category > 1       0.009      0.008      1.043      0.297
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 13 Compared to Latent Class 14

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.296      0.072      4.126      0.000
 X3
    Category > 1       5.330      1.108      4.812      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       8.816      4.074      2.164      0.030
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.011      0.007      1.468      0.142
 X9
    Category > 1       0.106      0.025      4.319      0.000
 X10
    Category > 1       0.443      0.078      5.650      0.000
 X11
    Category > 1       0.180      0.038      4.747      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1      21.140      5.061      4.177      0.000
 X21
    Category > 1      14.743      4.089      3.605      0.000
 X22
    Category > 1      17.830      5.800      3.074      0.002
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       7.186      1.517      4.737      0.000
 X25
    Category > 1       5.580      0.969      5.757      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       4.731      1.361      3.477      0.001

Latent Class 13 Compared to Latent Class 15

 X1
    Category > 1       8.256      1.563      5.283      0.000
 X2
    Category > 1       0.296      0.072      4.126      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       2.008      0.371      5.421      0.000
 X5
    Category > 1       4.535      0.894      5.073      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       3.059      0.607      5.036      0.000
 X8
    Category > 1       0.011      0.007      1.468      0.142
 X9
    Category > 1       0.106      0.025      4.319      0.000
 X10
    Category > 1       0.443      0.078      5.650      0.000
 X11
    Category > 1       0.180      0.038      4.747      0.000
 X12
    Category > 1       1.966      0.361      5.442      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       3.283      0.990      3.317      0.001
 X15
    Category > 1       2.931      0.799      3.668      0.000
 X16
    Category > 1       3.154      0.536      5.886      0.000
 X17
    Category > 1       6.618      1.353      4.892      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       4.104      0.853      4.811      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.934      0.938      5.262      0.000
 X28
    Category > 1       2.943      0.969      3.036      0.002

Latent Class 13 Compared to Latent Class 16

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       0.296      0.072      4.126      0.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       0.011      0.007      1.468      0.142
 X9
    Category > 1       0.106      0.025      4.319      0.000
 X10
    Category > 1       0.443      0.078      5.650      0.000
 X11
    Category > 1       0.180      0.038      4.747      0.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       1.000      0.000    999.000    999.000

Latent Class 14 Compared to Latent Class 15

 X1
    Category > 1       8.256      1.563      5.283      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.188      0.039      4.812      0.000
 X4
    Category > 1       2.008      0.371      5.421      0.000
 X5
    Category > 1       4.535      0.894      5.073      0.000
 X6
    Category > 1       0.113      0.052      2.164      0.030
 X7
    Category > 1       3.059      0.607      5.036      0.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.966      0.361      5.442      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       3.283      0.990      3.317      0.001
 X15
    Category > 1       2.931      0.799      3.668      0.000
 X16
    Category > 1       3.154      0.536      5.886      0.000
 X17
    Category > 1       6.618      1.353      4.892      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.047      0.011      4.177      0.000
 X21
    Category > 1       0.068      0.019      3.605      0.000
 X22
    Category > 1       0.056      0.018      3.074      0.002
 X23
    Category > 1       4.104      0.853      4.811      0.000
 X24
    Category > 1       0.139      0.029      4.737      0.000
 X25
    Category > 1       0.179      0.031      5.757      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       4.934      0.938      5.262      0.000
 X28
    Category > 1       0.622      0.357      1.743      0.081

Latent Class 14 Compared to Latent Class 16

 X1
    Category > 1       1.000      0.000    999.000    999.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       0.188      0.039      4.812      0.000
 X4
    Category > 1       1.000      0.000    999.000    999.000
 X5
    Category > 1       1.000      0.000    999.000    999.000
 X6
    Category > 1       0.113      0.052      2.164      0.030
 X7
    Category > 1       1.000      0.000    999.000    999.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       1.000      0.000    999.000    999.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       1.000      0.000    999.000    999.000
 X15
    Category > 1       1.000      0.000    999.000    999.000
 X16
    Category > 1       1.000      0.000    999.000    999.000
 X17
    Category > 1       1.000      0.000    999.000    999.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       0.047      0.011      4.177      0.000
 X21
    Category > 1       0.068      0.019      3.605      0.000
 X22
    Category > 1       0.056      0.018      3.074      0.002
 X23
    Category > 1       1.000      0.000    999.000    999.000
 X24
    Category > 1       0.139      0.029      4.737      0.000
 X25
    Category > 1       0.179      0.031      5.757      0.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       1.000      0.000    999.000    999.000
 X28
    Category > 1       0.211      0.061      3.477      0.001

Latent Class 15 Compared to Latent Class 16

 X1
    Category > 1       0.121      0.023      5.283      0.000
 X2
    Category > 1       1.000      0.000    999.000    999.000
 X3
    Category > 1       1.000      0.000    999.000    999.000
 X4
    Category > 1       0.498      0.092      5.421      0.000
 X5
    Category > 1       0.221      0.043      5.073      0.000
 X6
    Category > 1       1.000      0.000    999.000    999.000
 X7
    Category > 1       0.327      0.065      5.036      0.000
 X8
    Category > 1       1.000      0.000    999.000    999.000
 X9
    Category > 1       1.000      0.000    999.000    999.000
 X10
    Category > 1       1.000      0.000    999.000    999.000
 X11
    Category > 1       1.000      0.000    999.000    999.000
 X12
    Category > 1       0.509      0.093      5.442      0.000
 X13
    Category > 1       1.000      0.000    999.000    999.000
 X14
    Category > 1       0.305      0.092      3.317      0.001
 X15
    Category > 1       0.341      0.093      3.668      0.000
 X16
    Category > 1       0.317      0.054      5.886      0.000
 X17
    Category > 1       0.151      0.031      4.892      0.000
 X18
    Category > 1       1.000      0.000    999.000    999.000
 X19
    Category > 1       1.000      0.000    999.000    999.000
 X20
    Category > 1       1.000      0.000    999.000    999.000
 X21
    Category > 1       1.000      0.000    999.000    999.000
 X22
    Category > 1       1.000      0.000    999.000    999.000
 X23
    Category > 1       0.244      0.051      4.811      0.000
 X24
    Category > 1       1.000      0.000    999.000    999.000
 X25
    Category > 1       1.000      0.000    999.000    999.000
 X26
    Category > 1       1.000      0.000    999.000    999.000
 X27
    Category > 1       0.203      0.039      5.262      0.000
 X28
    Category > 1       0.340      0.112      3.036      0.002


QUALITY OF NUMERICAL RESULTS

     Condition Number for the Information Matrix              0.398E-11
       (ratio of smallest to largest eigenvalue)


TECHNICAL 1 OUTPUT


     PARAMETER SPECIFICATION FOR LATENT CLASS 1


     PARAMETER SPECIFICATION FOR LATENT CLASS 2


     PARAMETER SPECIFICATION FOR LATENT CLASS 3


     PARAMETER SPECIFICATION FOR LATENT CLASS 4


     PARAMETER SPECIFICATION FOR LATENT CLASS 5


     PARAMETER SPECIFICATION FOR LATENT CLASS 6


     PARAMETER SPECIFICATION FOR LATENT CLASS 7


     PARAMETER SPECIFICATION FOR LATENT CLASS 8


     PARAMETER SPECIFICATION FOR LATENT CLASS 9


     PARAMETER SPECIFICATION FOR LATENT CLASS 10


     PARAMETER SPECIFICATION FOR LATENT CLASS 11


     PARAMETER SPECIFICATION FOR LATENT CLASS 12


     PARAMETER SPECIFICATION FOR LATENT CLASS 13


     PARAMETER SPECIFICATION FOR LATENT CLASS 14


     PARAMETER SPECIFICATION FOR LATENT CLASS 15


     PARAMETER SPECIFICATION FOR LATENT CLASS 16


     PARAMETER SPECIFICATION FOR LATENT CLASS INDICATOR MODEL PART


           TAU(U) FOR LATENT CLASS 1
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1             2             3             4             5


           TAU(U) FOR LATENT CLASS 1
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6             7             8             9            10


           TAU(U) FOR LATENT CLASS 1
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            12            13            14            15


           TAU(U) FOR LATENT CLASS 1
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 16            17            18            19            20


           TAU(U) FOR LATENT CLASS 1
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 21            22            23            24            25


           TAU(U) FOR LATENT CLASS 1
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            27            28


           TAU(U) FOR LATENT CLASS 2
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29             2             3            30            31


           TAU(U) FOR LATENT CLASS 2
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6            32             8             9            10


           TAU(U) FOR LATENT CLASS 2
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            33            34            35            36


           TAU(U) FOR LATENT CLASS 2
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 37            38            18            39            20


           TAU(U) FOR LATENT CLASS 2
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 21            22            40            41            42


           TAU(U) FOR LATENT CLASS 2
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            43            44


           TAU(U) FOR LATENT CLASS 3
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1             2            45             4             5


           TAU(U) FOR LATENT CLASS 3
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46             7             8             9            10


           TAU(U) FOR LATENT CLASS 3
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            12            13            14            15


           TAU(U) FOR LATENT CLASS 3
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 16            17            47            48            49


           TAU(U) FOR LATENT CLASS 3
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 50            51            23            52            53


           TAU(U) FOR LATENT CLASS 3
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            27            54


           TAU(U) FOR LATENT CLASS 4
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1            55             3             4             5


           TAU(U) FOR LATENT CLASS 4
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6             7            56            57            58


           TAU(U) FOR LATENT CLASS 4
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            12            13            14            15


           TAU(U) FOR LATENT CLASS 4
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 16            17            18            19            20


           TAU(U) FOR LATENT CLASS 4
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 21            22            23            24            25


           TAU(U) FOR LATENT CLASS 4
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            27            28


           TAU(U) FOR LATENT CLASS 5
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1             2             3             4            61


           TAU(U) FOR LATENT CLASS 5
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6             7            62             9            10


           TAU(U) FOR LATENT CLASS 5
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            12            63            64            65


           TAU(U) FOR LATENT CLASS 5
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 66            17            67            19            68


           TAU(U) FOR LATENT CLASS 5
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 69            70            23            24            25


           TAU(U) FOR LATENT CLASS 5
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            27            28


           TAU(U) FOR LATENT CLASS 6
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29             2            45            30            31


           TAU(U) FOR LATENT CLASS 6
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46            32             8             9            10


           TAU(U) FOR LATENT CLASS 6
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            33            34            35            36


           TAU(U) FOR LATENT CLASS 6
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 37            38            47            71            49


           TAU(U) FOR LATENT CLASS 6
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 50            51            40            72            73


           TAU(U) FOR LATENT CLASS 6
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            43            74


           TAU(U) FOR LATENT CLASS 7
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29            55             3            30            31


           TAU(U) FOR LATENT CLASS 7
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6            32            56            57            58


           TAU(U) FOR LATENT CLASS 7
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            33            34            35            36


           TAU(U) FOR LATENT CLASS 7
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 37            38            18            39            20


           TAU(U) FOR LATENT CLASS 7
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 21            22            40            41            42


           TAU(U) FOR LATENT CLASS 7
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            43            44


           TAU(U) FOR LATENT CLASS 8
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29             2             3            30            75


           TAU(U) FOR LATENT CLASS 8
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6            32            62             9            10


           TAU(U) FOR LATENT CLASS 8
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            33            76            77            78


           TAU(U) FOR LATENT CLASS 8
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 79            38            67            39            68


           TAU(U) FOR LATENT CLASS 8
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 69            70            40            41            42


           TAU(U) FOR LATENT CLASS 8
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            43            44


           TAU(U) FOR LATENT CLASS 9
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1            55            45             4             5


           TAU(U) FOR LATENT CLASS 9
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46             7            56            57            58


           TAU(U) FOR LATENT CLASS 9
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            12            13            14            15


           TAU(U) FOR LATENT CLASS 9
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 16            17            47            48            49


           TAU(U) FOR LATENT CLASS 9
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 50            51            23            52            53


           TAU(U) FOR LATENT CLASS 9
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            27            54


           TAU(U) FOR LATENT CLASS 10
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1             2            45             4            61


           TAU(U) FOR LATENT CLASS 10
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46             7            62             9            10


           TAU(U) FOR LATENT CLASS 10
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            12            63            64            65


           TAU(U) FOR LATENT CLASS 10
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 66            17            80            48            81


           TAU(U) FOR LATENT CLASS 10
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 82            83            23            52            53


           TAU(U) FOR LATENT CLASS 10
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            27            54


           TAU(U) FOR LATENT CLASS 11
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                  1            55             3             4            61


           TAU(U) FOR LATENT CLASS 11
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                  6             7            84            57            58


           TAU(U) FOR LATENT CLASS 11
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            12            63            64            65


           TAU(U) FOR LATENT CLASS 11
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 66            17            67            19            68


           TAU(U) FOR LATENT CLASS 11
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 69            70            23            24            25


           TAU(U) FOR LATENT CLASS 11
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            27            28


           TAU(U) FOR LATENT CLASS 12
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29            55            45            30            31


           TAU(U) FOR LATENT CLASS 12
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46            32            56            57            58


           TAU(U) FOR LATENT CLASS 12
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 59            33            34            35            36


           TAU(U) FOR LATENT CLASS 12
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 37            38            47            71            49


           TAU(U) FOR LATENT CLASS 12
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 50            51            40            72            73


           TAU(U) FOR LATENT CLASS 12
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 60            43            74


           TAU(U) FOR LATENT CLASS 13
              X1$1          X2$1          X3$1          X4$1          X5$1
              ________      ________      ________      ________      ________
 1                 29             2            45            30            75


           TAU(U) FOR LATENT CLASS 13
              X6$1          X7$1          X8$1          X9$1          X10$1
              ________      ________      ________      ________      ________
 1                 46            32            62             9            10


           TAU(U) FOR LATENT CLASS 13
              X11$1         X12$1         X13$1         X14$1         X15$1
              ________      ________      ________      ________      ________
 1                 11            33            76            77            78


           TAU(U) FOR LATENT CLASS 13
              X16$1         X17$1         X18$1         X19$1         X20$1
              ________      ________      ________      ________      ________
 1                 79            38            80            71            81


           TAU(U) FOR LATENT CLASS 13
              X21$1         X22$1         X23$1         X24$1         X25$1
              ________      ________      ________      ________      ________
 1                 82            83            40            72            73


           TAU(U) FOR LATENT CLASS 13
              X26$1         X27$1         X28$1
              ________      ________      ________
 1                 26            43            74


           TAU(U) FOR LATENT CLASS 14
