Mplus VERSION 7.4 (Mac)
MUTHEN & MUTHEN
07/29/2017   2:05 PM

INPUT INSTRUCTIONS

  TITLE:
  Dissertation - DTMR

  DATA:
  FILE IS dtmr_mplus.csv;
       Univariate Pearson Chi-Square                  0.001
       Univariate Log-Likelihood Chi-Square           0.001
     X20
       Category 1        0.524        0.535          -0.698
       Category 2        0.476        0.465           0.698
       Univariate Pearson Chi-Square                  0.488
       Univariate Log-Likelihood Chi-Square           0.487
     X21
       Category 1        0.317        0.331          -0.873
       Category 2        0.683        0.669           0.873
       Univariate Pearson Chi-Square                  0.763
       Univariate Log-Likelihood Chi-Square           0.768
     X22
       Category 1        0.295        0.309          -0.907
       Category 2        0.705        0.691           0.907
       Univariate Pearson Chi-Square                  0.823
       Univariate Log-Likelihood Chi-Square           0.829
     X23
       Category 1        0.584        0.588          -0.212
       Category 2        0.416        0.412           0.212
       Univariate Pearson Chi-Square                  0.045
       Univariate Log-Likelihood Chi-Square           0.045
     X24
       Category 1        0.691        0.695          -0.242
       Category 2        0.309        0.305           0.242
       Univariate Pearson Chi-Square                  0.059
       Univariate Log-Likelihood Chi-Square           0.058
     X25
       Category 1        0.507        0.510          -0.167
       Category 2        0.493        0.490           0.167
       Univariate Pearson Chi-Square                  0.028
       Univariate Log-Likelihood Chi-Square           0.028
     X26
       Category 1        0.923        0.923           0.000
       Category 2        0.077        0.077           0.000
       Univariate Pearson Chi-Square                  0.000
       Univariate Log-Likelihood Chi-Square           0.000
     X27
       Category 1        0.701        0.705          -0.284
       Category 2        0.299        0.295           0.284
       Univariate Pearson Chi-Square                  0.081
       Univariate Log-Likelihood Chi-Square           0.081
     X28
       Category 1        0.496        0.506          -0.583
       Category 2        0.504        0.494           0.583
       Univariate Pearson Chi-Square                  0.340
       Univariate Log-Likelihood Chi-Square           0.340

       Overall Univariate Pearson Chi-Square                         7.354
       Overall Univariate Log-Likelihood Chi-Square                  7.367


     BIVARIATE MODEL FIT INFORMATION

                                              Estimated Probabilities
                                                                 Standardized
     Variable       Variable              H1           H0          Residual
                                                                  (z-score)
     X1             X2
       Category 1     Category 1        0.148        0.140           0.671
       Category 1     Category 2        0.446        0.455          -0.573
       Category 2     Category 1        0.069        0.077          -0.939
       Category 2     Category 2        0.338        0.328           0.644
       Bivariate Pearson Chi-Square                                  1.660
       Bivariate Log-Likelihood Chi-Square                           1.681
     X1             X3
       Category 1     Category 1        0.481        0.451           1.936
       Category 1     Category 2        0.111        0.145          -2.968
       Category 2     Category 1        0.243        0.273          -2.133
       Category 2     Category 2        0.164        0.132           3.047
       Bivariate Pearson Chi-Square                                 20.965
       Bivariate Log-Likelihood Chi-Square                          21.107
     X1             X4
       Category 1     Category 1        0.453        0.446           0.451
       Category 1     Category 2        0.141        0.149          -0.754
       Category 2     Category 1        0.271        0.279          -0.594
       Category 2     Category 2        0.135        0.125           0.940
       Bivariate Pearson Chi-Square                                  1.623
       Bivariate Log-Likelihood Chi-Square                           1.615
     X1             X5
       Category 1     Category 1        0.489        0.476           0.817
       Category 1     Category 2        0.106        0.119          -1.339
       Category 2     Category 1        0.256        0.271          -1.021
       Category 2     Category 2        0.149        0.134           1.408
       Bivariate Pearson Chi-Square                                  4.406
       Bivariate Log-Likelihood Chi-Square                           4.419
     X1             X6
       Category 1     Category 1        0.565        0.548           1.054
       Category 1     Category 2        0.029        0.047          -2.637
       Category 2     Category 1        0.342        0.359          -1.081
       Category 2     Category 2        0.064        0.046           2.635
       Bivariate Pearson Chi-Square                                 14.502
       Bivariate Log-Likelihood Chi-Square                          14.837
     X1             X7
       Category 1     Category 1        0.373        0.377          -0.257
       Category 1     Category 2        0.221        0.218           0.193
       Category 2     Category 1        0.210        0.206           0.271
       Category 2     Category 2        0.196        0.198          -0.163
       Bivariate Pearson Chi-Square                                  0.150
       Bivariate Log-Likelihood Chi-Square                           0.150
     X1             X8
       Category 1     Category 1        0.192        0.182           0.847
       Category 1     Category 2        0.402        0.413          -0.742
       Category 2     Category 1        0.060        0.073          -1.605
       Category 2     Category 2        0.346        0.331           0.971
       Bivariate Pearson Chi-Square                                  3.929
       Bivariate Log-Likelihood Chi-Square                           4.072
     X1             X9
       Category 1     Category 1        0.180        0.177           0.205
       Category 1     Category 2        0.414        0.418          -0.246
       Category 2     Category 1        0.081        0.086          -0.650
       Category 2     Category 2        0.325        0.318           0.484
       Bivariate Pearson Chi-Square                                  0.615
       Bivariate Log-Likelihood Chi-Square                           0.623
     X1             X10
       Category 1     Category 1        0.208        0.194           1.154
       Category 1     Category 2        0.385        0.401          -1.041
       Category 2     Category 1        0.100        0.116          -1.573
       Category 2     Category 2        0.306        0.289           1.230
       Bivariate Pearson Chi-Square                                  4.983
       Bivariate Log-Likelihood Chi-Square                           5.053
     X1             X11
       Category 1     Category 1        0.312        0.302           0.702
       Category 1     Category 2        0.282        0.294          -0.832
       Category 2     Category 1        0.156        0.169          -1.105
       Category 2     Category 2        0.250        0.235           1.110
       Bivariate Pearson Chi-Square                                  2.789
       Bivariate Log-Likelihood Chi-Square                           2.800
     X1             X12
       Category 1     Category 1        0.444        0.447          -0.174
       Category 1     Category 2        0.149        0.148           0.110
       Category 2     Category 1        0.279        0.276           0.190
       Category 2     Category 2        0.128        0.129          -0.113
       Bivariate Pearson Chi-Square                                  0.064
       Bivariate Log-Likelihood Chi-Square                           0.064
     X1             X13
       Category 1     Category 1        0.175        0.179          -0.325
       Category 1     Category 2        0.418        0.416           0.128
       Category 2     Category 1        0.059        0.067          -0.998
       Category 2     Category 2        0.347        0.338           0.658
       Bivariate Pearson Chi-Square                                  1.311
       Bivariate Log-Likelihood Chi-Square                           1.348
     X1             X14
       Category 1     Category 1        0.386        0.393          -0.444
       Category 1     Category 2        0.208        0.202           0.449
       Category 2     Category 1        0.165        0.175          -0.845
       Category 2     Category 2        0.241        0.229           0.851
       Bivariate Pearson Chi-Square                                  1.427
       Bivariate Log-Likelihood Chi-Square                           1.429
     X1             X15
       Category 1     Category 1        0.431        0.438          -0.405
       Category 1     Category 2        0.163        0.158           0.449
       Category 2     Category 1        0.204        0.211          -0.538
       Category 2     Category 2        0.202        0.194           0.649
       Bivariate Pearson Chi-Square                                  0.830
       Bivariate Log-Likelihood Chi-Square                           0.826
     X1             X16
       Category 1     Category 1        0.399        0.396           0.178
       Category 1     Category 2        0.195        0.199          -0.340
       Category 2     Category 1        0.213        0.216          -0.212
       Category 2     Category 2        0.193        0.189           0.347
       Bivariate Pearson Chi-Square                                  0.245
       Bivariate Log-Likelihood Chi-Square                           0.245
     X1             X17
       Category 1     Category 1        0.432        0.432           0.019
       Category 1     Category 2        0.162        0.163          -0.121
       Category 2     Category 1        0.217        0.218          -0.111
       Category 2     Category 2        0.189        0.186           0.208
       Bivariate Pearson Chi-Square                                  0.057
       Bivariate Log-Likelihood Chi-Square                           0.057
     X1             X18
       Category 1     Category 1        0.353        0.343           0.663
       Category 1     Category 2        0.240        0.252          -0.840
       Category 2     Category 1        0.207        0.217          -0.773
       Category 2     Category 2        0.200        0.188           0.943
       Bivariate Pearson Chi-Square                                  2.006
       Bivariate Log-Likelihood Chi-Square                           2.005
     X1             X19
       Category 1     Category 1        0.511        0.515          -0.239
       Category 1     Category 2        0.083        0.081           0.276
       Category 2     Category 1        0.309        0.306           0.239
       Category 2     Category 2        0.097        0.099          -0.221
       Bivariate Pearson Chi-Square                                  0.182
       Bivariate Log-Likelihood Chi-Square                           0.181
     X1             X20
       Category 1     Category 1        0.370        0.359           0.723
       Category 1     Category 2        0.224        0.237          -0.909
       Category 2     Category 1        0.157        0.177          -1.644
       Category 2     Category 2        0.249        0.228           1.588
       Bivariate Pearson Chi-Square                                  5.141
       Bivariate Log-Likelihood Chi-Square                           5.180
     X1             X21
       Category 1     Category 1        0.236        0.230           0.484
       Category 1     Category 2        0.357        0.366          -0.547
       Category 2     Category 1        0.084        0.101          -1.754
       Category 2     Category 2        0.322        0.304           1.280
       Bivariate Pearson Chi-Square                                  4.276
       Bivariate Log-Likelihood Chi-Square                           4.420
     X1             X22
       Category 1     Category 1        0.218        0.215           0.265
       Category 1     Category 2        0.376        0.381          -0.315
       Category 2     Category 1        0.079        0.094          -1.561
       Category 2     Category 2        0.327        0.311           1.079
       Bivariate Pearson Chi-Square                                  3.126
       Bivariate Log-Likelihood Chi-Square                           3.236
     X1             X23
       Category 1     Category 1        0.382        0.389          -0.428
       Category 1     Category 2        0.212        0.206           0.423
       Category 2     Category 1        0.202        0.198           0.296
       Category 2     Category 2        0.204        0.206          -0.199
       Bivariate Pearson Chi-Square                                  0.355
       Bivariate Log-Likelihood Chi-Square                           0.354
     X1             X24
       Category 1     Category 1        0.460        0.455           0.288
       Category 1     Category 2        0.134        0.140          -0.586
       Category 2     Category 1        0.232        0.240          -0.584
       Category 2     Category 2        0.175        0.165           0.834
       Bivariate Pearson Chi-Square                                  1.182
       Bivariate Log-Likelihood Chi-Square                           1.178
     X1             X25
       Category 1     Category 1        0.352        0.346           0.425
       Category 1     Category 2        0.242        0.250          -0.519
       Category 2     Category 1        0.155        0.164          -0.758
       Category 2     Category 2        0.250        0.240           0.709
       Bivariate Pearson Chi-Square                                  1.183
       Bivariate Log-Likelihood Chi-Square                           1.188
     X1             X26
       Category 1     Category 1        0.546        0.550          -0.228
       Category 1     Category 2        0.048        0.046           0.314
       Category 2     Category 1        0.377        0.374           0.233
       Category 2     Category 2        0.029        0.031          -0.373
       Bivariate Pearson Chi-Square                                  0.286
       Bivariate Log-Likelihood Chi-Square                           0.288
     X1             X27
       Category 1     Category 1        0.465        0.458           0.457
       Category 1     Category 2        0.128        0.137          -0.847
       Category 2     Category 1        0.237        0.247          -0.679
       Category 2     Category 2        0.169        0.158           0.977
       Bivariate Pearson Chi-Square                                  1.884
       Bivariate Log-Likelihood Chi-Square                           1.884
     X1             X28
       Category 1     Category 1        0.356        0.352           0.225
       Category 1     Category 2        0.238        0.243          -0.371
       Category 2     Category 1        0.144        0.153          -0.806
       Category 2     Category 2        0.262        0.251           0.788
       Bivariate Pearson Chi-Square                                  1.153
       Bivariate Log-Likelihood Chi-Square                           1.158
     X2             X3
       Category 1     Category 1        0.182        0.166           1.338
       Category 1     Category 2        0.034        0.051          -2.339
       Category 2     Category 1        0.542        0.558          -0.976
       Category 2     Category 2        0.241        0.225           1.197
       Bivariate Pearson Chi-Square                                  8.220
       Bivariate Log-Likelihood Chi-Square                           8.822
     X2             X4
       Category 1     Category 1        0.168        0.160           0.648
       Category 1     Category 2        0.049        0.057          -1.084
       Category 2     Category 1        0.556        0.565          -0.564
       Category 2     Category 2        0.227        0.218           0.709
       Bivariate Pearson Chi-Square                                  1.993
       Bivariate Log-Likelihood Chi-Square                           2.039
     X2             X5
       Category 1     Category 1        0.175        0.169           0.517
       Category 1     Category 2        0.041        0.048          -0.976
       Category 2     Category 1        0.570        0.578          -0.502
       Category 2     Category 2        0.214        0.205           0.650
       Bivariate Pearson Chi-Square                                  1.572
       Bivariate Log-Likelihood Chi-Square                           1.610
     X2             X6
       Category 1     Category 1        0.208        0.201           0.600
       Category 1     Category 2        0.008        0.016          -2.030
       Category 2     Category 1        0.699        0.706          -0.514
       Category 2     Category 2        0.085        0.077           0.945
       Bivariate Pearson Chi-Square                                  5.243
       Bivariate Log-Likelihood Chi-Square                           6.135
     X2             X7
       Category 1     Category 1        0.129        0.133          -0.360
       Category 1     Category 2        0.088        0.084           0.389
       Category 2     Category 1        0.454        0.450           0.205
       Category 2     Category 2        0.330        0.333          -0.187
       Bivariate Pearson Chi-Square                                  0.297
       Bivariate Log-Likelihood Chi-Square                           0.297
     X2             X8
       Category 1     Category 1        0.077        0.088          -1.189
       Category 1     Category 2        0.140        0.129           0.966
       Category 2     Category 1        0.176        0.168           0.703
       Category 2     Category 2        0.607        0.615          -0.516
       Bivariate Pearson Chi-Square                                  2.617
       Bivariate Log-Likelihood Chi-Square                           2.646
     X2             X9
       Category 1     Category 1        0.070        0.079          -1.077
       Category 1     Category 2        0.147        0.138           0.807
       Category 2     Category 1        0.191        0.185           0.527
       Category 2     Category 2        0.592        0.598          -0.391
       Bivariate Pearson Chi-Square                                  1.917
       Bivariate Log-Likelihood Chi-Square                           1.947
     X2             X10
       Category 1     Category 1        0.085        0.077           0.891
       Category 1     Category 2        0.132        0.140          -0.731
       Category 2     Category 1        0.224        0.232          -0.596
       Category 2     Category 2        0.559        0.551           0.537
       Bivariate Pearson Chi-Square                                  1.595
       Bivariate Log-Likelihood Chi-Square                           1.584
     X2             X11
       Category 1     Category 1        0.122        0.125          -0.260
       Category 1     Category 2        0.094        0.092           0.261
       Category 2     Category 1        0.346        0.346           0.027
       Category 2     Category 2        0.437        0.437          -0.004
       Bivariate Pearson Chi-Square                                  0.122
       Bivariate Log-Likelihood Chi-Square                           0.122
     X2             X12
       Category 1     Category 1        0.157        0.160          -0.299
       Category 1     Category 2        0.060        0.057           0.416
       Category 2     Category 1        0.566        0.563           0.227
       Category 2     Category 2        0.217        0.220          -0.239
       Bivariate Pearson Chi-Square                                  0.305
       Bivariate Log-Likelihood Chi-Square                           0.303
     X2             X13
       Category 1     Category 1        0.079        0.069           1.153
       Category 1     Category 2        0.138        0.148          -0.856
       Category 2     Category 1        0.154        0.177          -1.886
       Category 2     Category 2        0.629        0.606           1.495
       Bivariate Pearson Chi-Square                                  5.670
       Bivariate Log-Likelihood Chi-Square                           5.756
     X2             X14
       Category 1     Category 1        0.152        0.143           0.835
       Category 1     Category 2        0.065        0.075          -1.148
       Category 2     Category 1        0.397        0.426          -1.850
       Category 2     Category 2        0.387        0.357           1.929
       Bivariate Pearson Chi-Square                                  6.176
       Bivariate Log-Likelihood Chi-Square                           6.203
     X2             X15
       Category 1     Category 1        0.157        0.158          -0.041
       Category 1     Category 2        0.059        0.059           0.003
       Category 2     Category 1        0.475        0.491          -0.988
       Category 2     Category 2        0.309        0.292           1.117
       Bivariate Pearson Chi-Square                                  1.382
       Bivariate Log-Likelihood Chi-Square                           1.372
     X2             X16
       Category 1     Category 1        0.146        0.140           0.523
       Category 1     Category 2        0.071        0.077          -0.735
       Category 2     Category 1        0.467        0.472          -0.355
       Category 2     Category 2        0.317        0.311           0.414
       Bivariate Pearson Chi-Square                                  0.919
       Bivariate Log-Likelihood Chi-Square                           0.930
     X2             X17
       Category 1     Category 1        0.161        0.150           0.915
       Category 1     Category 2        0.056        0.067          -1.370
       Category 2     Category 1        0.488        0.500          -0.725
       Category 2     Category 2        0.295        0.283           0.836
       Bivariate Pearson Chi-Square                                  3.227
       Bivariate Log-Likelihood Chi-Square                           3.310
     X2             X18
       Category 1     Category 1        0.130        0.127           0.264
       Category 1     Category 2        0.087        0.090          -0.355
       Category 2     Category 1        0.430        0.433          -0.163
       Category 2     Category 2        0.353        0.350           0.198
       Bivariate Pearson Chi-Square                                  0.216
       Bivariate Log-Likelihood Chi-Square                           0.217
     X2             X19
       Category 1     Category 1        0.184        0.184           0.052
       Category 1     Category 2        0.032        0.033          -0.192
       Category 2     Category 1        0.636        0.637          -0.054
       Category 2     Category 2        0.147        0.146           0.115
       Bivariate Pearson Chi-Square                                  0.050
       Bivariate Log-Likelihood Chi-Square                           0.050
     X2             X20
       Category 1     Category 1        0.141        0.137           0.401
       Category 1     Category 2        0.076        0.081          -0.544
       Category 2     Category 1        0.384        0.399          -0.975
       Category 2     Category 2        0.400        0.384           1.002
       Bivariate Pearson Chi-Square                                  1.600
       Bivariate Log-Likelihood Chi-Square                           1.604
     X2             X21
       Category 1     Category 1        0.090        0.088           0.131
       Category 1     Category 2        0.127        0.129          -0.148
       Category 2     Category 1        0.229        0.242          -0.983
       Category 2     Category 2        0.555        0.541           0.870
       Bivariate Pearson Chi-Square                                  1.115
       Bivariate Log-Likelihood Chi-Square                           1.126
     X2             X22
       Category 1     Category 1        0.098        0.083           1.668
       Category 1     Category 2        0.119        0.134          -1.401
       Category 2     Category 1        0.199        0.226          -2.017
       Category 2     Category 2        0.585        0.557           1.731
       Bivariate Pearson Chi-Square                                  8.728
       Bivariate Log-Likelihood Chi-Square                           8.769
     X2             X23
       Category 1     Category 1        0.144        0.136           0.756
       Category 1     Category 2        0.073        0.081          -0.990
       Category 2     Category 1        0.440        0.452          -0.737
       Category 2     Category 2        0.343        0.331           0.804
       Bivariate Pearson Chi-Square                                  2.124
       Bivariate Log-Likelihood Chi-Square                           2.145
     X2             X24
       Category 1     Category 1        0.173        0.163           0.848
       Category 1     Category 2        0.044        0.054          -1.434
       Category 2     Category 1        0.519        0.532          -0.809
       Category 2     Category 2        0.264        0.251           0.957
       Bivariate Pearson Chi-Square                                  3.541
       Bivariate Log-Likelihood Chi-Square                           3.656
     X2             X25
       Category 1     Category 1        0.139        0.124           1.521
       Category 1     Category 2        0.077        0.093          -1.766
       Category 2     Category 1        0.368        0.386          -1.170
       Category 2     Category 2        0.415        0.397           1.193
       Bivariate Pearson Chi-Square                                  6.553
       Bivariate Log-Likelihood Chi-Square                           6.653
     X2             X26
       Category 1     Category 1        0.201        0.200           0.033
       Category 1     Category 2        0.016        0.017          -0.209
       Category 2     Category 1        0.723        0.723          -0.025
       Category 2     Category 2        0.061        0.060           0.105
       Bivariate Pearson Chi-Square                                  0.054
       Bivariate Log-Likelihood Chi-Square                           0.055
     X2             X27
       Category 1     Category 1        0.174        0.161           1.127
       Category 1     Category 2        0.043        0.056          -1.849
       Category 2     Category 1        0.527        0.544          -1.055
       Category 2     Category 2        0.256        0.239           1.259
       Bivariate Pearson Chi-Square                                  6.008
       Bivariate Log-Likelihood Chi-Square                           6.254
     X2             X28
       Category 1     Category 1        0.141        0.126           1.413
       Category 1     Category 2        0.076        0.091          -1.679
       Category 2     Category 1        0.357        0.379          -1.437
       Category 2     Category 2        0.426        0.404           1.449
       Bivariate Pearson Chi-Square                                  6.840
       Bivariate Log-Likelihood Chi-Square                           6.936
     X3             X4
       Category 1     Category 1        0.537        0.530           0.439
       Category 1     Category 2        0.187        0.194          -0.521
       Category 2     Category 1        0.187        0.195          -0.649
       Category 2     Category 2        0.089        0.081           0.892
       Bivariate Pearson Chi-Square                                  1.380
       Bivariate Log-Likelihood Chi-Square                           1.364
     X3             X5
       Category 1     Category 1        0.569        0.552           1.022
       Category 1     Category 2        0.156        0.171          -1.313
       Category 2     Category 1        0.176        0.195          -1.452
       Category 2     Category 2        0.100        0.082           2.050
       Bivariate Pearson Chi-Square                                  7.454
       Bivariate Log-Likelihood Chi-Square                           7.297
     X3             X6
       Category 1     Category 1        0.692        0.668           1.609
       Category 1     Category 2        0.032        0.056          -3.238
       Category 2     Category 1        0.215        0.239          -1.763
       Category 2     Category 2        0.061        0.037           3.905
       Bivariate Pearson Chi-Square                                 27.804
       Bivariate Log-Likelihood Chi-Square                          27.292
     X3             X7
       Category 1     Category 1        0.432        0.433          -0.037
       Category 1     Category 2        0.292        0.291           0.070
       Category 2     Category 1        0.150        0.150           0.004
       Category 2     Category 2        0.126        0.126          -0.045
       Bivariate Pearson Chi-Square                                  0.006
       Bivariate Log-Likelihood Chi-Square                           0.006
     X3             X8
       Category 1     Category 1        0.212        0.209           0.229
       Category 1     Category 2        0.512        0.515          -0.159
       Category 2     Category 1        0.041        0.046          -0.800
       Category 2     Category 2        0.235        0.230           0.367
       Bivariate Pearson Chi-Square                                  0.768
       Bivariate Log-Likelihood Chi-Square                           0.792
     X3             X9
       Category 1     Category 1        0.202        0.207          -0.443
       Category 1     Category 2        0.523        0.516           0.386
       Category 2     Category 1        0.059        0.056           0.381
       Category 2     Category 2        0.217        0.220          -0.244
       Bivariate Pearson Chi-Square                                  0.411
       Bivariate Log-Likelihood Chi-Square                           0.410
     X3             X10
       Category 1     Category 1        0.233        0.232           0.084
       Category 1     Category 2        0.491        0.492          -0.044
       Category 2     Category 1        0.076        0.078          -0.256
       Category 2     Category 2        0.200        0.198           0.138
       Bivariate Pearson Chi-Square                                  0.082
       Bivariate Log-Likelihood Chi-Square                           0.083
     X3             X11
       Category 1     Category 1        0.372        0.358           0.908
       Category 1     Category 2        0.352        0.366          -0.877
       Category 2     Category 1        0.096        0.113          -1.645
       Category 2     Category 2        0.180        0.164           1.370
       Bivariate Pearson Chi-Square                                  4.987
       Bivariate Log-Likelihood Chi-Square                           5.064
     X3             X12
       Category 1     Category 1        0.536        0.530           0.437
       Category 1     Category 2        0.188        0.194          -0.517
       Category 2     Category 1        0.187        0.194          -0.529
       Category 2     Category 2        0.089        0.083           0.711
       Bivariate Pearson Chi-Square                                  0.995
       Bivariate Log-Likelihood Chi-Square                           0.988
     X3             X13
       Category 1     Category 1        0.195        0.195           0.006
       Category 1     Category 2        0.529        0.529           0.022
       Category 2     Category 1        0.037        0.051          -2.028
       Category 2     Category 2        0.239        0.225           1.039
       Bivariate Pearson Chi-Square                                  4.740
       Bivariate Log-Likelihood Chi-Square                           5.145
     X3             X14
       Category 1     Category 1        0.428        0.435          -0.404
       Category 1     Category 2        0.296        0.289           0.472
       Category 2     Category 1        0.119        0.133          -1.335
       Category 2     Category 2        0.157        0.143           1.259
       Bivariate Pearson Chi-Square                                  3.153
       Bivariate Log-Likelihood Chi-Square                           3.169
     X3             X15
       Category 1     Category 1        0.486        0.491          -0.293
       Category 1     Category 2        0.238        0.233           0.378
       Category 2     Category 1        0.146        0.158          -1.021
       Category 2     Category 2        0.130        0.119           1.110
       Bivariate Pearson Chi-Square                                  2.117
       Bivariate Log-Likelihood Chi-Square                           2.106
     X3             X16
       Category 1     Category 1        0.462        0.455           0.383
       Category 1     Category 2        0.263        0.268          -0.400
       Category 2     Category 1        0.151        0.157          -0.519
       Category 2     Category 2        0.125        0.119           0.541
       Bivariate Pearson Chi-Square                                  0.681
       Bivariate Log-Likelihood Chi-Square                           0.681
     X3             X17
       Category 1     Category 1        0.505        0.487           1.111
       Category 1     Category 2        0.219        0.237          -1.275
       Category 2     Category 1        0.145        0.163          -1.579
       Category 2     Category 2        0.131        0.113           1.800
       Bivariate Pearson Chi-Square                                  6.835
       Bivariate Log-Likelihood Chi-Square                           6.801
     X3             X18
       Category 1     Category 1        0.415        0.417          -0.109
       Category 1     Category 2        0.309        0.307           0.145
       Category 2     Category 1        0.145        0.143           0.192
       Category 2     Category 2        0.130        0.133          -0.238
       Bivariate Pearson Chi-Square                                  0.102
       Bivariate Log-Likelihood Chi-Square                           0.102
     X3             X19
       Category 1     Category 1        0.614        0.606           0.500
       Category 1     Category 2        0.111        0.118          -0.716
       Category 2     Category 1        0.207        0.215          -0.582
       Category 2     Category 2        0.069        0.062           0.938
       Bivariate Pearson Chi-Square                                  1.642
       Bivariate Log-Likelihood Chi-Square                           1.624
     X3             X20
       Category 1     Category 1        0.434        0.437          -0.203
       Category 1     Category 2        0.290        0.287           0.252
       Category 2     Category 1        0.093        0.098          -0.544
       Category 2     Category 2        0.183        0.178           0.388
       Bivariate Pearson Chi-Square                                  0.459
       Bivariate Log-Likelihood Chi-Square                           0.462
     X3             X21
       Category 1     Category 1        0.270        0.281          -0.752
       Category 1     Category 2        0.454        0.443           0.707
       Category 2     Category 1        0.050        0.050          -0.007
       Category 2     Category 2        0.226        0.226          -0.028
       Bivariate Pearson Chi-Square                                  0.685
       Bivariate Log-Likelihood Chi-Square                           0.688
     X3             X22
       Category 1     Category 1        0.245        0.262          -1.233
       Category 1     Category 2        0.479        0.462           1.115
       Category 2     Category 1        0.052        0.047           0.870
       Category 2     Category 2        0.223        0.230          -0.468
       Bivariate Pearson Chi-Square                                  2.681
       Bivariate Log-Likelihood Chi-Square                           2.671
     X3             X23
       Category 1     Category 1        0.451        0.440           0.686
       Category 1     Category 2        0.274        0.284          -0.726
       Category 2     Category 1        0.134        0.148          -1.223
       Category 2     Category 2        0.142        0.128           1.258
       Bivariate Pearson Chi-Square                                  3.295
       Bivariate Log-Likelihood Chi-Square                           3.294
     X3             X24
       Category 1     Category 1        0.541        0.534           0.465
       Category 1     Category 2        0.183        0.190          -0.558
       Category 2     Category 1        0.151        0.161          -0.885
       Category 2     Category 2        0.125        0.115           0.976
       Bivariate Pearson Chi-Square                                  1.853
       Bivariate Log-Likelihood Chi-Square                           1.847
     X3             X25
       Category 1     Category 1        0.402        0.401           0.051
       Category 1     Category 2        0.323        0.323          -0.025
       Category 2     Category 1        0.105        0.109          -0.362
       Category 2     Category 2        0.170        0.167           0.267
       Bivariate Pearson Chi-Square                                  0.178
       Bivariate Log-Likelihood Chi-Square                           0.179
     X3             X26
       Category 1     Category 1        0.673        0.668           0.323
       Category 1     Category 2        0.051        0.055          -0.607
       Category 2     Category 1        0.250        0.255          -0.350
       Category 2     Category 2        0.026        0.021           0.967
       Bivariate Pearson Chi-Square                                  1.389
       Bivariate Log-Likelihood Chi-Square                           1.341
     X3             X27
       Category 1     Category 1        0.539        0.524           0.921
       Category 1     Category 2        0.185        0.200          -1.118
       Category 2     Category 1        0.163        0.180          -1.464
       Category 2     Category 2        0.113        0.096           1.867
       Bivariate Pearson Chi-Square                                  6.310
       Bivariate Log-Likelihood Chi-Square                           6.216
     X3             X28
       Category 1     Category 1        0.407        0.405           0.177
       Category 1     Category 2        0.317        0.319          -0.157
       Category 2     Category 1        0.092        0.101          -0.980
       Category 2     Category 2        0.184        0.175           0.741
       Bivariate Pearson Chi-Square                                  1.351
       Bivariate Log-Likelihood Chi-Square                           1.372
     X4             X5
       Category 1     Category 1        0.546        0.550          -0.221
       Category 1     Category 2        0.177        0.175           0.135
       Category 2     Category 1        0.198        0.197           0.080
       Category 2     Category 2        0.079        0.078           0.100
       Bivariate Pearson Chi-Square                                  0.051
       Bivariate Log-Likelihood Chi-Square                           0.051
     X4             X6
       Category 1     Category 1        0.660        0.660           0.009
       Category 1     Category 2        0.063        0.065          -0.256
       Category 2     Category 1        0.247        0.247           0.003
       Category 2     Category 2        0.030        0.028           0.349
       Bivariate Pearson Chi-Square                                  0.180
       Bivariate Log-Likelihood Chi-Square                           0.178
     X4             X7
       Category 1     Category 1        0.441        0.431           0.633
       Category 1     Category 2        0.283        0.294          -0.826
       Category 2     Category 1        0.142        0.152          -0.912
       Category 2     Category 2        0.135        0.122           1.192
       Bivariate Pearson Chi-Square                                  2.662
       Bivariate Log-Likelihood Chi-Square                           2.643
     X4             X8
       Category 1     Category 1        0.202        0.193           0.693
       Category 1     Category 2        0.523        0.532          -0.605
       Category 2     Category 1        0.051        0.062          -1.522
       Category 2     Category 2        0.225        0.213           0.969
       Bivariate Pearson Chi-Square                                  3.471
       Bivariate Log-Likelihood Chi-Square                           3.603
     X4             X9
       Category 1     Category 1        0.195        0.197          -0.085
       Category 1     Category 2        0.528        0.529          -0.046
       Category 2     Category 1        0.065        0.067          -0.281
       Category 2     Category 2        0.212        0.208           0.313
       Bivariate Pearson Chi-Square                                  0.158
       Bivariate Log-Likelihood Chi-Square                           0.159
     X4             X10
       Category 1     Category 1        0.228        0.227           0.080
       Category 1     Category 2        0.495        0.498          -0.191
       Category 2     Category 1        0.080        0.083          -0.258
       Category 2     Category 2        0.196        0.192           0.337
       Bivariate Pearson Chi-Square                                  0.176
       Bivariate Log-Likelihood Chi-Square                           0.176
     X4             X11
       Category 1     Category 1        0.337        0.347          -0.694
       Category 1     Category 2        0.386        0.378           0.537
       Category 2     Category 1        0.132        0.124           0.749
       Category 2     Category 2        0.145        0.151          -0.494
       Bivariate Pearson Chi-Square                                  1.192
       Bivariate Log-Likelihood Chi-Square                           1.187
     X4             X12
       Category 1     Category 1        0.577        0.529           3.010
       Category 1     Category 2        0.147        0.196          -3.919
       Category 2     Category 1        0.146        0.194          -3.807
       Category 2     Category 2        0.130        0.080           5.738
       Bivariate Pearson Chi-Square                                 58.562
       Bivariate Log-Likelihood Chi-Square                          55.920
     X4             X13
       Category 1     Category 1        0.176        0.187          -0.913
